10,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch00010.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0010.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_0010.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_0010.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch00010.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_0010.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan30010.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0010.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_0010.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch00010.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_0010.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_0010.png
11,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_0011.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_0011.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-000011.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_0011.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_0011.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch00011.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch00011.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch00011.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_0011.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch00011.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_0011.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_0011.png
12,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_0012.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_0012.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch00012.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_0012.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_0012.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-000012.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_0012.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_0012.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_0012.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_0012.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_0012.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan30012.png
13,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_0013.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_0013.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0013.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_0013.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_0013.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_0013.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_0013.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-000013.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_0013.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_0013.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_0013.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_0013.png
14,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_0014.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_0014.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch00014.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_0014.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_0014.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_0014.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_0014.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_0014.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_0014.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_0014.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_0014.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__0014.png
15,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_0015.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_0015.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-000015.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch00015.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_0015.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_0015.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0015.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_0015.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_0015.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_0015.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-000015.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_0015.png
16,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch00016.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-000016.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan30016.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_0016.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_0016.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_0016.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_0016.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_0016.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_0016.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0016.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_0016.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_0016.png
17,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_0017.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_0017.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_0017.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_0017.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_0017.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_0017.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0017.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_0017.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__0017.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan30017.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0017.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_0017.png
18,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_0018.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_0018.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-000018.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__0018.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__0018.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_0018.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_0018.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_0018.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-000018.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan30018.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_0018.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch00018.png
19,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__0019.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_0019.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_0019.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch00019.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_0019.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_0019.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_0019.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0019.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_0019.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__0019.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch00019.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_0019.png
20,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_0020.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_0020.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_0020.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_0020.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch00020.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch00020.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_0020.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_0020.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_0020.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-000020.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan30020.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch00020.png
21,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_0021.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_0021.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_0021.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch00021.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__0021.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_0021.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_0021.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_0021.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0021.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0021.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_0021.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_0021.png
22,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_0022.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0022.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch00022.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_0022.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0022.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_0022.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_0022.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_0022.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_0022.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0022.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_0022.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__0022.png
23,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0023.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_0023.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_0023.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch00023.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_0023.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_0023.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_0023.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_0023.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_0023.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_0023.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_0023.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0023.png
24,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan30024.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_0024.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_0024.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0024.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_0024.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_0024.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_0024.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_0024.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_0024.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-000024.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_0024.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch00024.png
25,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_0025.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_0025.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch00025.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_0025.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_0025.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0025.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_0025.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_0025.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__0025.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch00025.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-000025.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_0025.png
26,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_0026.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0026.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_0026.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_0026.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_0026.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_0026.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_0026.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch00026.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan30026.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_0026.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_0026.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch00026.png
27,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__0027.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0027.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0027.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_0027.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_0027.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_0027.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_0027.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0027.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_0027.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan30027.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_0027.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_0027.png
28,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch00028.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__0028.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_0028.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_0028.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-000028.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_0028.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_0028.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_0028.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_0028.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_0028.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan30028.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_0028.png
29,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_0029.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_0029.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_0029.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch00029.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__0029.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_0029.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_0029.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0029.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch00029.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-000029.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_0029.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_0029.png
