10,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0010.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0010.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0010.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0010.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0010.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0010.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0010.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0010.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0010.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0010.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000010.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00010.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0010.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000010.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0010.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0010.png
11,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00011.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00011.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0011.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30011.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0011.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0011.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0011.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00011.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0011.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30011.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000011.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0011.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0011.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30011.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0011.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0011.png
12,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0012.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0012.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0012.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00012.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00012.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0012.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0012.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0012.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0012.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30012.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0012.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0012.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00012.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0012.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0012.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0012.png
13,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00013.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0013.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0013.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0013.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00013.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30013.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0013.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00013.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0013.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0013.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0013.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00013.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0013.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0013.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0013.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0013.png
14,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000014.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0014.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0014.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30014.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0014.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000014.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0014.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0014.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00014.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0014.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0014.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0014.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30014.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0014.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0014.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0014.png
15,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0015.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0015.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0015.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0015.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30015.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0015.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0015.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0015.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0015.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0015.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30015.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00015.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0015.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0015.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0015.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00015.png
16,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0016.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0016.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30016.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30016.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0016.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00016.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0016.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0016.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0016.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00016.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0016.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0016.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0016.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0016.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0016.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0016.png
17,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00017.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0017.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0017.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0017.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0017.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0017.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000017.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0017.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0017.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30017.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0017.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0017.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0017.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30017.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0017.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0017.png
18,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0018.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0018.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0018.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30018.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0018.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0018.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0018.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00018.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0018.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0018.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0018.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0018.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0018.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0018.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0018.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0018.png
19,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0019.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0019.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00019.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0019.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000019.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30019.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0019.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0019.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30019.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0019.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0019.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0019.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000019.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0019.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0019.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0019.png
20,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0020.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30020.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0020.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0020.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0020.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0020.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00020.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0020.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0020.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0020.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0020.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0020.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0020.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0020.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0020.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00020.png
21,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0021.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000021.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0021.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0021.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0021.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0021.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0021.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0021.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000021.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0021.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0021.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0021.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00021.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0021.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0021.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0021.png
22,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000022.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000022.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0022.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0022.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0022.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0022.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0022.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0022.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0022.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0022.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0022.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0022.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0022.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0022.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0022.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0022.png
23,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0023.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0023.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0023.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0023.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0023.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0023.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30023.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0023.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0023.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0023.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0023.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0023.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0023.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0023.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0023.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0023.png
24,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0024.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0024.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0024.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0024.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0024.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0024.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0024.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0024.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0024.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0024.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0024.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0024.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0024.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000024.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0024.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0024.png
25,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0025.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0025.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0025.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0025.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0025.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0025.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00025.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000025.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0025.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0025.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0025.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0025.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0025.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00025.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0025.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0025.png
26,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0026.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000026.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00026.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0026.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0026.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0026.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0026.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00026.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00026.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0026.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0026.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0026.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0026.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00026.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0026.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0026.png
27,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0027.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0027.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0027.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0027.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30027.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000027.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0027.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0027.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0027.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0027.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0027.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0027.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0027.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00027.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0027.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0027.png
